crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
              <a:FraudScore>0</a:FraudScore>
              <a:FraudStatus>4</a:FraudStatus>
              <a:FraudStatusDescription>0 rule(s) with a fraud score&#13;
</a:FraudStatusDescription>
              <a:GeneralReturnsNotes>&lt;p style="text-align:left;"&gt;test return note from boss&lt;/p&gt;&#13;
&#13;
</a:GeneralReturnsNotes>
              <a:IsMarketingAccount>false</a:IsMarketingAccount>
              <a:IsPrivate>true</a:IsPrivate>
              <a:IsPrive>true</a:IsPrive>
              <a:IsStaffAccount>false</a:IsStaffAccount>
              <a:IsTestAccount>true</a:IsTestAccount>
              <a:LastModifiedUTC>2023-10-20T10:38:09.6Z</a:LastModifiedUTC>
              <a:Name>Anastasia Mandretova</a:Name>
              <a:NumberOfOrders>219</a:NumberOfOrders>
              <a:NumberOfReturns>132</a:NumberOfReturns>
              <a:OrderNotes>&lt;p&gt;    THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp;amp; data team know    &lt;br/&gt;&lt;/p&gt;</a:OrderNotes>
              <a:RedTag>false</a:RedTag>
              <a:SeniorPacker>false</a:SeniorPacker>
              <a:SweetsPreference>1</a:SweetsPreference>
              <a:TotalNettOrderValue>23166.6600</a:TotalNettOrderValue>
              <a:TotalNettReturnValue>5760.8000</a:TotalNettReturnValue>
              <a:TradeCustomer>false</a:TradeCustomer>
              <a:TrustLevelCode>CTL-002</a:TrustLevelCode>
              <a:WatchNextOrder>false</a:WatchNextOrder>
              <a:WebCode>1618415</a:WebCode>
            </a:Customer>
            <a:DateSentToCarrier>0001-01-01T00:00:00</a:DateSentToCarrier>
            <a:DeliveryCharge i:nil="true"/>
            <a:DeliveryChargeDiscount i:nil="true"/>
            <a:DeliveryContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:DeliveryContact>
            <a:DocumentDate>2023-04-20T15:13:27+01:00</a:DocumentDate>
            <a:DocumentNumber>RN662377</a:DocumentNumber>
            <a:DutyPaid>false</a:DutyPaid>
            <a:Forex>1</a:Forex>
            <a:GrossPriceForeign>80.0000</a:GrossPriceForeign>
            <a:IsPrive>true</a:IsPrive>
            <a:Location>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>737ad95a-548b-461d-875f-3a05ffe83803</a:PersistentOid>
              <a:Address>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>9905575e-3db3-4a3d-9768-3a05ffe83803</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>GB</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:Address>
              <a:Code i:nil="true"/>
            </a:Location>
            <a:NettPriceForeign>80.0000</a:NettPriceForeign>
            <a:Notes i:nil="true"/>
            <a:OriginatingSalesOrderId>434ebb1f-10d7-483f-ae8c-3a0ab127e12f</a:OriginatingSalesOrderId>
            <a:OriginatingSalesOrderShippingLevel>STANDARD</a:OriginatingSalesOrderShippingLevel>
            <a:Payments>
              <a:CustomerPayment>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>2</a:OptimisticLockField>
                <a:PersistentOid>f3f52b17-8297-4ccf-bc1c-3a0baccadeee</a:PersistentOid>
                <a:AmountPayableForeign>-80.0000</a:AmountPayableForeign>
                <a:AuthorisationCode i:nil="true"/>
                <a:BankCountryCode i:nil="true"/>
                <a:BraintreeAvsPostalCodeResponseCode i:nil="true"/>
                <a:BraintreeAvsStreetAddressResponseCode i:nil="true"/>
                <a:BraintreeCreditCardToken i:nil="true"/>
                <a:BraintreeCvvResponseCode i:nil="true"/>
                <a:BraintreeMerchantAccountId i:nil="true"/>
                <a:BraintreeProcessorAuthorizationCode i:nil="true"/>
                <a:BraintreeTransactionId i:nil="true"/>
                <a:CardAuthorisationDateTime i:nil="true"/>
                <a:ChargebackPartyCode i:nil="true"/>
                <a:ChargebackPartyName i:nil="true"/>
                <a:ChaseAVSRespCode i:nil="true"/>
                <a:ChaseCAVVRespCode i:nil="true"/>
                <a:ChaseCVV2RespCode i:nil="true"/>
                <a:ChaseCustomerRefNum i:nil="true"/>
                <a:ChaseMITSubmittedTransactionID i:nil="true"/>
                <a:ChaseMerchantID i:nil="true"/>
                <a:ChaseTxRefNum i:nil="true"/>
                <a:FinanceProviderCode i:nil="true"/>
                <a:FinanceProviderReference i:nil="true"/>
                <a:FinanceStatusCode i:nil="true"/>
                <a:Forex>1</a:Forex>
                <a:GiftCardReason i:nil="true"/>
                <a:IsSurpayment i:nil="true"/>
                <a:KlarnaMerchantAccountId i:nil="true"/>
                <a:KlarnaOrderId i:nil="true"/>
                <a:MerchantProtectionEligibility>0</a:MerchantProtectionEligibility>
                <a:ObfusticatedCardNumber i:nil="true"/>
                <a:PayPalEmail i:nil="true"/>
                <a:PaymentDate>2023-06-08T11:47:10+01:00</a:PaymentDate>
                <a:PaymentProcessItems/>
                <a:PaymentProcessor i:nil="true"/>
                <a:PaymentReceived>false</a:PaymentReceived>
                <a:PaymentReference>Refund via API</a:PaymentReference>
                <a:PaymentType>Voucher</a:PaymentType>
                <a:RelatedSecurityKey i:nil="true"/>
                <a:RelatedTxAuthNo i:nil="true"/>
                <a:RelatedVPSTxId i:nil="true"/>
                <a:RelatedVendorTx i:nil="true"/>
                <a:Status>4</a:Status>
                <a:StripeValues i:nil="true"/>
                <a:VoucherCode>reward points</a:VoucherCode>
                <a:VoucherTypeCode>CREDIT</a:VoucherTypeCode>
                <a:WebId i:nil="true"/>
              </a:CustomerPayment>
            </a:Payments>
            <a:Reference i:nil="true"/>
            <a:RefundMethod>1</a:RefundMethod>
            <a:ReturnReason>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>2</a:OptimisticLockField>
              <a:PersistentOid>8175c583-29e8-43c7-80dc-657f84845346</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>NO LONGER WANTED BY CUSTOMER</a:LookupCode>
              <a:Name>No longer wanted by customer</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:ReturnReason>
            <a:ReturnReasonDescription/>
            <a:SalesReturnLines>
              <a:SalesReturnLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>80f247ff-5252-4cba-b196-3a0ab130cdd2</a:PersistentOid>
                <a:AdjustmentDescription/>
                <a:AnticipatedReadyDate>2023-04-20T15:14:09.617</a:AnticipatedReadyDate>
                <a:BrandName i:nil="true"/>
                <a:CommodityCode i:nil="true"/>
                <a:CountryOfOriginCode i:nil="true"/>
                <a:CustomerKeeping>false</a:CustomerKeeping>
                <a:FaultStatus>
                  <a:IsDeleted>false</a:IsDeleted>
                  <a:OptimisticLockField>4</a:OptimisticLockField>
                  <a:PersistentOid>c89a1530-a391-48dc-84dc-39cff4901508</a:PersistentOid>
                  <a:IsActive>true</a:IsActive>
                  <a:LookupCode>NOFAULT</a:LookupCode>
                  <a:Name>No Fault</a:Name>
                  <a:AdditionalProperties i:nil="true"/>
                </a:FaultStatus>
                <a:GrossPrice>80.00000000</a:GrossPrice>
                <a:ImageProvided>false</a:ImageProvided>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>0</a:LineDiscountForeign>
                <a:LineNumber>1</a:LineNumber>
                <a:MasterProductBrand>KENZO KIDS</a:MasterProductBrand>
                <a:OriginatingSalesOrderLineId>242c3d0c-a9ac-448c-8a84-3a0ab127e19c</a:OriginatingSalesOrderLineId>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>80.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>502043-2234996</a:ProductCode>
                <a:ProductDescription>Baby Boys White &amp; Blue Cotton Shorts - 9 month</a:ProductDescription>
                <a:QuantityAccepted>1.0000</a:QuantityAccepted>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOfPacksRejected>0</a:QuantityOfPacksRejected>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:ReturnExchangeProductCode i:nil="true"/>
                <a:ReturnReason>
                  <a:IsDeleted>false</a:IsDeleted>
                  <a:OptimisticLockField>2</a:OptimisticLockField>
                  <a:PersistentOid>8175c583-29e8-43c7-80dc-657f84845346</a:PersistentOid>
                  <a:IsActive>true</a:IsActive>
                  <a:LookupCode>NO LONGER WANTED BY CUSTOMER</a:LookupCode>
                  <a:Name>No longer wanted by customer</a:Name>
                  <a:AdditionalProperties i:nil="true"/>
                </a:ReturnReason>
                <a:ReturnReasonDescription/>
                <a:UnitCostHome>31.0000</a:UnitCostHome>
                <a:UnitPrice>80.0000</a:UnitPrice>
                <a:UnitPriceDiscount>0</a:UnitPriceDiscount>
                <a:UnitQuantity>1.0000</a:UnitQuantity>
                <a:UnitVolume>0</a:UnitVolume>
                <a:UnitWeight>0.3000</a:UnitWeight>
                <a:WebId>1481264</a:WebId>
              </a:SalesReturnLine>
            </a:SalesReturnLines>
            <a:Status>2</a:Status>
            <a:TaxForeign>0</a:TaxForeign>
            <a:WebCode>RN662377</a:WebCode>
          </a:SalesReturn>
        </a:Instances>
      </GetSalesReturnsResult>
    </GetSalesReturnsResponse>
  </s:Body>
</s:Envelope>

2023-10-23T16:21:39.629349 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Response: [ID:BvirkWTbR4Vjpo27VZLe7F]
<s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
  <s:Body>
    <GetSalesReturnsResponse xmlns="urn:lineofbusiness/webservices">
      <GetSalesReturnsResult xmlns:a="http://schemas.lineof.biz/webservice" xmlns:i="http://www.w3.org/2001/XMLSchema-instance">
        <a:Instances>
          <a:SalesReturn>
            <a:IsDeleted>false</a:IsDeleted>
            <a:OptimisticLockField>3</a:OptimisticLockField>
            <a:PersistentOid>0e356461-9365-4420-990b-3a0ab130cdb3</a:PersistentOid>
            <a:AdditionalData>{"_upd":"2023-04-20T14:13:27+00:00","service_username":null}</a:AdditionalData>
            <a:AmountUnpaid>-80.00</a:AmountUnpaid>
            <a:BillingContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>27</a:OptimisticLockField>
              <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+12345678900</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:BillingContact>
            <a:CancelState>CanCancel</a:CancelState>
            <a:CancellationReasonCode i:nil="true"/>
            <a:CancellationReasonOid i:nil="true"/>
            <a:CollectionAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>506cf129-3b0c-4207-a186-3a0ab130cdb3</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>GB</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:CollectionAddress>
            <a:CollectionCarrierCode>DPDNEW</a:CollectionCarrierCode>
            <a:CollectionCarrierService i:nil="true"/>
            <a:CollectionCharge>0</a:CollectionCharge>
            <a:CollectionInformation i:nil="true"/>
            <a:CollectionNotes/>
            <a:CollectionProvider i:nil="true"/>
            <a:CollectionProviderReturnId i:nil="true"/>
            <a:CollectionReceiptURL i:nil="true"/>
            <a:CollectionShippingLabelURL i:nil="true"/>
            <a:CollectionShippingLabelsFileName i:nil="true"/>
            <a:CollectionTrackingURL i:nil="true"/>
            <a:Customer>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>545</a:OptimisticLockField>
              <a:PersistentOid>cde4c008-5c64-406b-8ad1-3a05ffda2ef7</a:PersistentOid>
              <a:AllowPremierDelivery>true</a:AllowPremierDelivery>
              <a:BillingAddress>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>BS</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:BillingAddress>
              <a:BillingContact>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>27</a:OptimisticLockField>
                <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
                <a:Code i:nil="true"/>
                <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
                <a:FirstName>Anastasia</a:FirstName>
                <a:LastName>Mandretova</a:LastName>
                <a:MarketingOptIn>false</a:MarketingOptIn>
                <a:MobileNumber>+12345678900</a:MobileNumber>
                <a:PhoneNumber i:nil="true"/>
                <a:Title i:nil="true"/>
              </a:BillingContact>
              <a:Code>CU-1911109</a:Code>
              <a:CompletedSalesReturnCount>5</a:CompletedSalesReturnCount>
              <a:CompletedSalesReturnGrossValue>250.0000</a:CompletedSalesReturnGrossValue>
              <a:CustomerNotes>&lt;p&gt;THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp; data team know
&lt;p&gt;The customer status was updated to &lt;b&gt;Privé&lt;/b&gt; on 2023-10-16 by Anastasia M. Ronis. No changes were applied automatically.&lt;/p&gt;&lt;/p&gt;</a:CustomerNotes>
              <a:CustomerRegistered>true</a:CustomerRegistered>
              <a:DPDTrustedAccount>true</a:DPDTrustedAccount>
              <a:DefaultPriceListCode/>
              <a:DefaultSalesChannel>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>8</a:OptimisticLockField>
                <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
                <a:IsActive>true</a:IsActive>
                <a:LookupCode>WEB</a:LookupCode>
                <a:Name>Web</a:Name>
                <a:AdditionalProperties i:nil="true"/>
              </a:DefaultSalesChannel>
              <a:DutyPaid>false</a:DutyPaid>
              <a:FirstOrderDate>2023-03-13T13:47:51</a:FirstOrderDate>
              <a:FraudNotes>-- Watch Next Added By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Removed By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Updated to Trusted by script at 2022-09-28 00:00:23.992721 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-20 08:59 ---- Updated to Not Trusted by None at 2023-04-20 15:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-24 16:47 ---- Watch Next Added By Anastasia M TEST at 2023-05-26 10:22 ---- Watch Next Removed By Anastasia M TEST at 2023-05-26 10:24 --asdfghjk-- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:09 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-07 08:41 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:42 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Blacklisted by Anastasia M. Ronis at 2023-07-07 07:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:44 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-07 08:44 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:51 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-12 15:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:00 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-14 16:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:26 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Unknown by  Ruslan T. Ronis at 2023-08-30 09:14 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-30 09:14 --</a:FraudNotes>
              <a:FraudScore>0</a:FraudScore>
              <a:FraudStatus>4</a:FraudStatus>
              <a:FraudStatusDescription>0 rule(s) with a fraud score&#13;
</a:FraudStatusDescription>
              <a:GeneralReturnsNotes>&lt;p style="text-align:left;"&gt;test return note from boss&lt;/p&gt;&#13;
&#13;
</a:GeneralReturnsNotes>
              <a:IsMarketingAccount>false</a:IsMarketingAccount>
              <a:IsPrivate>true</a:IsPrivate>
              <a:IsPrive>true</a:IsPrive>
              <a:IsStaffAccount>false</a:IsStaffAccount>
              <a:IsTestAccount>true</a:IsTestAccount>
              <a:LastModifiedUTC>2023-10-20T10:38:09.6Z</a:LastModifiedUTC>
              <a:Name>Anastasia Mandretova</a:Name>
              <a:NumberOfOrders>219</a:NumberOfOrders>
              <a:NumberOfReturns>132</a:NumberOfReturns>
              <a:OrderNotes>&lt;p&gt;    THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp;amp; data team know    &lt;br/&gt;&lt;/p&gt;</a:OrderNotes>
              <a:RedTag>false</a:RedTag>
              <a:SeniorPacker>false</a:SeniorPacker>
              <a:SweetsPreference>1</a:SweetsPreference>
              <a:TotalNettOrderValue>23166.6600</a:TotalNettOrderValue>
              <a:TotalNettReturnValue>5760.8000</a:TotalNettReturnValue>
              <a:TradeCustomer>false</a:TradeCustomer>
              <a:TrustLevelCode>CTL-002</a:TrustLevelCode>
              <a:WatchNextOrder>false</a:WatchNextOrder>
              <a:WebCode>1618415</a:WebCode>
            </a:Customer>
            <a:DateSentToCarrier>0001-01-01T00:00:00</a:DateSentToCarrier>
            <a:DeliveryCharge i:nil="true"/>
            <a:DeliveryChargeDiscount i:nil="true"/>
            <a:DeliveryContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:DeliveryContact>
            <a:DocumentDate>2023-04-20T15:13:27+01:00</a:DocumentDate>
            <a:DocumentNumber>RN662377</a:DocumentNumber>
            <a:DutyPaid>false</a:DutyPaid>
            <a:Forex>1</a:Forex>
            <a:GrossPriceForeign>80.0000</a:GrossPriceForeign>
            <a:IsPrive>true</a:IsPrive>
            <a:Location>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>737ad95a-548b-461d-875f-3a05ffe83803</a:PersistentOid>
              <a:Address>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>9905575e-3db3-4a3d-9768-3a05ffe83803</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>GB</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:Address>
              <a:Code i:nil="true"/>
            </a:Location>
            <a:NettPriceForeign>80.0000</a:NettPriceForeign>
            <a:Notes i:nil="true"/>
            <a:OriginatingSalesOrderId>434ebb1f-10d7-483f-ae8c-3a0ab127e12f</a:OriginatingSalesOrderId>
            <a:OriginatingSalesOrderShippingLevel>STANDARD</a:OriginatingSalesOrderShippingLevel>
            <a:Payments>
              <a:CustomerPayment>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>2</a:OptimisticLockField>
                <a:PersistentOid>f3f52b17-8297-4ccf-bc1c-3a0baccadeee</a:PersistentOid>
                <a:AmountPayableForeign>-80.0000</a:AmountPayableForeign>
                <a:AuthorisationCode i:nil="true"/>
                <a:BankCountryCode i:nil="true"/>
                <a:BraintreeAvsPostalCodeResponseCode i:nil="true"/>
                <a:BraintreeAvsStreetAddressResponseCode i:nil="true"/>
                <a:BraintreeCreditCardToken i:nil="true"/>
                <a:BraintreeCvvResponseCode i:nil="true"/>
                <a:BraintreeMerchantAccountId i:nil="true"/>
                <a:BraintreeProcessorAuthorizationCode i:nil="true"/>
                <a:BraintreeTransactionId i:nil="true"/>
                <a:CardAuthorisationDateTime i:nil="true"/>
                <a:ChargebackPartyCode i:nil="true"/>
                <a:ChargebackPartyName i:nil="true"/>
                <a:ChaseAVSRespCode i:nil="true"/>
                <a:ChaseCAVVRespCode i:nil="true"/>
                <a:ChaseCVV2RespCode i:nil="true"/>
                <a:ChaseCustomerRefNum i:nil="true"/>
                <a:ChaseMITSubmittedTransactionID i:nil="true"/>
                <a:ChaseMerchantID i:nil="true"/>
                <a:ChaseTxRefNum i:nil="true"/>
                <a:FinanceProviderCode i:nil="true"/>
                <a:FinanceProviderReference i:nil="true"/>
                <a:FinanceStatusCode i:nil="true"/>
                <a:Forex>1</a:Forex>
                <a:GiftCardReason i:nil="true"/>
                <a:IsSurpayment i:nil="true"/>
                <a:KlarnaMerchantAccountId i:nil="true"/>
                <a:KlarnaOrderId i:nil="true"/>
                <a:MerchantProtectionEligibility>0</a:MerchantProtectionEligibility>
                <a:ObfusticatedCardNumber i:nil="true"/>
                <a:PayPalEmail i:nil="true"/>
                <a:PaymentDate>2023-06-08T11:47:10+01:00</a:PaymentDate>
                <a:PaymentProcessItems/>
                <a:PaymentProcessor i:nil="true"/>
                <a:PaymentReceived>false</a:PaymentReceived>
                <a:PaymentReference>Refund via API</a:PaymentReference>
                <a:PaymentType>Voucher</a:PaymentType>
                <a:RelatedSecurityKey i:nil="true"/>
                <a:RelatedTxAuthNo i:nil="true"/>
                <a:RelatedVPSTxId i:nil="true"/>
                <a:RelatedVendorTx i:nil="true"/>
                <a:Status>4</a:Status>
                <a:StripeValues i:nil="true"/>
                <a:VoucherCode>reward points</a:VoucherCode>
                <a:VoucherTypeCode>CREDIT</a:VoucherTypeCode>
                <a:WebId i:nil="true"/>
              </a:CustomerPayment>
            </a:Payments>
            <a:Reference i:nil="true"/>
            <a:RefundMethod>1</a:RefundMethod>
            <a:ReturnReason>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>2</a:OptimisticLockField>
              <a:PersistentOid>8175c583-29e8-43c7-80dc-657f84845346</a:PersistentOid>
              <a:IsActive>true</a:IsActive>
              <a:LookupCode>NO LONGER WANTED BY CUSTOMER</a:LookupCode>
              <a:Name>No longer wanted by customer</a:Name>
              <a:AdditionalProperties i:nil="true"/>
            </a:ReturnReason>
            <a:ReturnReasonDescription/>
            <a:SalesReturnLines>
              <a:SalesReturnLine>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>80f247ff-5252-4cba-b196-3a0ab130cdd2</a:PersistentOid>
                <a:AdjustmentDescription/>
                <a:AnticipatedReadyDate>2023-04-20T15:14:09.617</a:AnticipatedReadyDate>
                <a:BrandName i:nil="true"/>
                <a:CommodityCode i:nil="true"/>
                <a:CountryOfOriginCode i:nil="true"/>
                <a:CustomerKeeping>false</a:CustomerKeeping>
                <a:FaultStatus>
                  <a:IsDeleted>false</a:IsDeleted>
                  <a:OptimisticLockField>4</a:OptimisticLockField>
                  <a:PersistentOid>c89a1530-a391-48dc-84dc-39cff4901508</a:PersistentOid>
                  <a:IsActive>true</a:IsActive>
                  <a:LookupCode>NOFAULT</a:LookupCode>
                  <a:Name>No Fault</a:Name>
                  <a:AdditionalProperties i:nil="true"/>
                </a:FaultStatus>
                <a:GrossPrice>80.00000000</a:GrossPrice>
                <a:ImageProvided>false</a:ImageProvided>
                <a:ItemType>0</a:ItemType>
                <a:LineDiscountForeign>0</a:LineDiscountForeign>
                <a:LineNumber>1</a:LineNumber>
                <a:MasterProductBrand>KENZO KIDS</a:MasterProductBrand>
                <a:OriginatingSalesOrderLineId>242c3d0c-a9ac-448c-8a84-3a0ab127e19c</a:OriginatingSalesOrderLineId>
                <a:PackPriceAdjustmentForeign>0</a:PackPriceAdjustmentForeign>
                <a:PackPriceForeign>80.0000</a:PackPriceForeign>
                <a:PriceType>TaxInclusive</a:PriceType>
                <a:ProductCode>502043-2234996</a:ProductCode>
                <a:ProductDescription>Baby Boys White &amp; Blue Cotton Shorts - 9 month</a:ProductDescription>
                <a:QuantityAccepted>1.0000</a:QuantityAccepted>
                <a:QuantityOfPacks>1.0000</a:QuantityOfPacks>
                <a:QuantityOfPacksRejected>0</a:QuantityOfPacksRejected>
                <a:QuantityShipped>0</a:QuantityShipped>
                <a:ReturnExchangeProductCode i:nil="true"/>
                <a:ReturnReason>
